10020,"Abbeville, LA",104,432928,463992,4.1
10100,"Aberdeen, SD",80,318648,324816,0.52
10140,"Aberdeen, WA",136,537128,582376,6.46
10180,"Abilene, TX",376,1282184,1322016,2.2
10220,"Ada, OK",80,281168,299936,5.99
10260,"Adjuntas, PR",48,152976,155864,0.66
10300,"Adrian, MI",184,791768,799136,-0.51
10380,"Aguadilla-Isabela-San Sebastián, PR",584,2500904,2450336,-2.97
10420,"Akron, OH",1360,5559904,5625600,-0.01
10460,"Alamogordo, NM",128,497552,510376,1.32
10500,"Albany, GA",344,1262992,1258464,-1.71
10540,"Albany-Lebanon, OR",168,824600,933376,11.82
10580,"Albany-Schenectady-Troy, NY",1744,6607384,6965728,5.73
10620,"Albemarle, NC",104,464784,484680,4.66
10660,"Albert Lea, MN",80,260680,250040,-4.12
10700,"Albertville, AL",144,658464,744152,12.97
10740,"Albuquerque, NM",1624,5837784,7096616,46.64
10760,"Alexander City, AL",104,428976,425240,-1.28
10780,"Alexandria, LA",304,1160704,1231376,9.01
10820,"Alexandria, MN",72,262448,288072,10.33
10860,"Alice, TX",56,314744,326704,2.58
10880,"Allegan, MI",200,845056,891264,4.98
10900,"Allentown-Bethlehem-Easton, PA-NJ",1432,5922632,6569384,11.56
10940,"Alma, MI",80,338312,339808,1
10980,"Alpena, MI",80,250376,236784,-5.25
11020,"Altoona, PA",272,1032936,1016712,-3.32
11060,"Altus, OK",64,227512,211568,-6.48
11100,"Amarillo, TX",528,1811904,1999048,21.96
11140,"Americus, GA",80,295904,302632,4.79
11180,"Ames, IA",160,639904,716336,7.85
11220,"Amsterdam, NY",128,397144,401752,1.51
11260,"Anchorage, AK",632,2556952,3046568,23.31
11300,"Anderson, IN",296,1066568,1053088,1.21
11340,"Anderson, SC",312,1326672,1497008,13.21
11380,"Andrews, TX",32,104016,118288,13.71
11420,"Angola, IN",72,265864,273480,2.76
11460,"Ann Arbor, MI",800,2582600,2758328,8.69
11500,"Anniston-Oxford, AL",248,895304,948576,0.7
11540,"Appleton, WI",408,1614184,1805328,19.58
11580,"Arcadia, FL",72,257632,278896,7.18
11620,"Ardmore, OK",112,435552,455840,2.96
11660,"Arkadelphia, AR",40,188328,183960,-1.75
11700,"Asheville, NC",840,2953416,3398864,15.54
11740,"Ashland, OH",88,420176,425112,-0.04
11780,"Ashtabula, OH",208,821496,811976,-1.77
11820,"Astoria, OR",96,285088,296312,4.04
11860,"Atchison, KS",32,134264,135392,-0.83
11900,"Athens, OH",120,497592,518056,4.3
11940,"Athens, TN",80,392080,418128,6.62
11980,"Athens, TX",136,585104,628256,6.5
12020,"Athens-Clarke County, GA",368,1328152,1540328,15.31
12060,"Atlanta-Sandy Springs-Marietta, GA",7568,33980912,42150880,28.07
12100,"Atlantic City-Hammonton, NJ",560,2025664,2196392,4.17
12140,"Auburn, IN",72,322424,337784,4.92
12180,"Auburn, NY",160,655280,640208,-1.8
12220,"Auburn-Opelika, AL",216,920144,1121976,20.36
12260,"Augusta-Richmond County, GA-SC",936,3997688,4455016,11.2
12300,"Augusta-Waterville, ME",248,936608,977208,4.61
12380,"Austin, MN",88,308832,313304,2.39
12420,"Austin-Round Rock-San Marcos, TX",2800,9999760,13730312,290.69
12460,"Bainbridge, GA",56,226048,222736,-3.74
12540,"Bakersfield-Delano, CA",1208,5293056,6717048,34.56
12580,"Baltimore-Towson, MD",5464,20424928,21683912,6.53
12620,"Bangor, ME",368,1159048,1231384,5.62
12660,"Baraboo, WI",104,441488,495808,10.76
12700,"Barnstable Town, MA",456,1777880,1727104,-3.66
12740,"Barre, VT",152,464248,476272,2.57
12780,"Bartlesville, OK",104,392120,407808,2.7
12820,"Bastrop, LA",64,248296,223832,-9.95
12860,"Batavia, NY",120,484416,480632,-2.02
12900,"Batesville, AR",64,273896,293176,7.52
12940,"Baton Rouge, LA",1208,5648952,6419872,11.56
12980,"Battle Creek, MI",312,1103936,1089168,-1.78
13020,"Bay City, MI",216,882152,862168,-2.16
13060,"Bay City, TX",88,303352,293616,-2.19
13100,"Beatrice, NE",56,183936,178488,-2.48
13140,"Beaumont-Port Arthur, TX",840,3080552,3109960,0.86
13180,"Beaver Dam, WI",160,686880,710072,3.17
13220,"Beckley, WV",136,633848,630872,2.94
13260,"Bedford, IN",80,367296,369072,-0.7
13300,"Beeville, TX",56,258776,254888,0.55
13340,"Bellefontaine, OH",88,368032,366864,-1.84
13380,"Bellingham, WA",272,1334576,1609120,22.86
13420,"Bemidji, MN",80,317104,355536,10.24
13460,"Bend, OR",192,922976,1261864,33.64
13500,"Bennettsville, SC",56,230584,231464,3.57
13540,"Bennington, VT",96,295784,297000,0.73
13620,"Berlin, NH-VT",112,316344,314888,-0.53
13660,"Big Rapids, MI",88,324376,342384,4.38
13700,"Big Spring, TX",80,269040,280096,1.76
13740,"Billings, MT",296,1111136,1264400,13.12
13780,"Binghamton, NY",520,2018384,2013800,0.24
13820,"Birmingham-Hoover, AL",2112,8410672,9024376,9.75
13860,"Bishop, CA",48,143640,148368,2.32
13900,"Bismarck, ND",192,757704,870232,21.73
13940,"Blackfoot, ID",64,333888,364856,8.06
13980,"Blacksburg-Christiansburg-Radford, VA",264,1210600,1303664,4.38
14020,"Bloomington, IN",360,1403880,1541712,11.99
14060,"Bloomington-Normal, IL",328,1203024,1356576,13.64
14100,"Bloomsburg-Berwick, PA",152,657392,684496,3.99
14140,"Bluefield, WV-VA",216,860600,858736,-1.19
14180,"Blytheville, AR",96,415992,371840,-11.71
14220,"Bogalusa, LA",88,351544,377344,6.89
14260,"Boise City-Nampa, ID",760,3718944,4932488,34.44
14300,"Bonham, TX",72,249800,271320,8.84
14340,"Boone, IA",56,209648,210448,0.48
14380,"Boone, NC",104,341472,408632,17.33
14420,"Borger, TX",56,190888,177200,-8.41
14460,"Boston-Cambridge-Quincy, MA-NH",8056,35140392,36419216,5.89
14500,"Boulder, CO",544,2158352,2356536,21.93
14540,"Bowling Green, KY",224,833480,1007624,22.92
14580,"Bozeman, MT",176,542728,716104,34.9
14620,"Bradford, PA",96,367280,347600,-5.76
14660,"Brainerd, MN",208,657064,728536,9.86
14700,"Branson, MO",128,546272,671016,22.93
14740,"Bremerton-Silverdale, WA",440,1855832,2009064,38.15
14780,"Brenham, TX",48,243288,269744,11.1
14820,"Brevard, NC",56,234528,264720,13.22
14860,"Bridgeport-Stamford-Norwalk, CT",1688,7061176,7334632,3.85
14940,"Brigham City, UT",88,341992,399800,18.19
15020,"Brookhaven, MS",48,265488,278952,4.9
15060,"Brookings, OR",48,169176,178912,4.69
15100,"Brookings, SD",48,225864,255720,17.29
15140,"Brownsville, TN",48,158320,150296,-5.41
15180,"Brownsville-Harlingen, TX",696,2679072,3249760,20.1
15220,"Brownwood, TX",96,301344,304848,0.62
15260,"Brunswick, GA",192,744200,898960,15.41
15340,"Bucyrus, OH",104,375256,350272,-6.42
15380,"Buffalo-Niagara Falls, NY",2392,9360168,9084072,-2.68
15420,"Burley, ID",88,332536,344168,3.82
15460,"Burlington, IA-IL",112,404232,381248,-5.43
15500,"Burlington, NC",288,1046072,1209048,17.01
15540,"Burlington-South Burlington, VT",376,1591216,1690088,4.26
15580,"Butte-Silver Bow, MT",64,277032,273600,-1.2
15620,"Cadillac, MI",96,359584,380672,4.91
15660,"Calhoun, GA",72,352760,441488,26.49
15700,"Cambridge, MD",80,245352,260944,3.57
15740,"Cambridge, OH",80,326504,320696,-2.06
15780,"Camden, AR",64,276048,251904,-8.42
15820,"Campbellsville, KY",40,183096,196096,6.78
15860,"Cañon City, CO",112,369120,374592,111.81
15900,"Canton, IL",96,305952,296552,-3.32
15940,"Canton-Massillon, OH",744,3255800,3235376,-1.05
15980,"Cape Coral-Fort Myers, FL",1336,3527280,4950032,481.37
16020,"Cape Girardeau-Jackson, MO-IL",184,722288,770200,3.82
16060,"Carbondale, IL",112,476880,481744,2.7
16100,"Carlsbad-Artesia, NM",96,413064,430632,4
16180,"Carson City, NV",112,419744,442192,4.53
16220,"Casper, WY",144,532328,603600,13.64
16260,"Cedar City, UT",64,270344,369304,40.38
16300,"Cedar Rapids, IA",456,1898128,2063520,6.53
16340,"Cedartown, GA",56,304816,331800,8.93
16380,"Celina, OH",72,327488,326512,-0.75
16420,"Central City, KY",72,254728,251992,-1.61
16460,"Centralia, IL",96,333424,315496,-5.34
16500,"Centralia, WA",160,548640,603640,9.94
16540,"Chambersburg, PA",216,1035920,1196944,15.03
16580,"Champaign-Urbana, IL",416,1682392,1855128,13.05
16620,"Charleston, WV",632,2477216,2434272,-2.63
16660,"Charleston-Mattoon, IL",120,516168,519368,0.7
16700,"Charleston-North Charleston-Summerville, SC",1248,4392160,5316856,44.04
16740,"Charlotte-Gastonia-Rock Hill, NC-SC",3424,10644632,14064304,131.29
16820,"Charlottesville, VA",352,1392096,1612472,17.14
16860,"Chattanooga, TN-GA",952,3812840,4225144,9.45
16900,"Chester, SC",88,272920,265120,-2.44
16940,"Cheyenne, WY",168,652904,733904,12.23
16980,"Chicago-Joliet-Naperville, IL-IN-WI",17720,72791680,75688840,4.83
17020,"Chico, CA",408,1625000,1760000,13.59
17060,"Chillicothe, OH",136,587160,624512,5.78
17140,"Cincinnati-Middletown, OH-KY-IN",4008,16077272,17041208,5.93
17200,"Claremont, NH",80,323472,349936,9.16
17220,"Clarksburg, WV",224,736456,753568,2.31
17260,"Clarksdale, MS",56,244936,209208,-16.27
17300,"Clarksville, TN-KY",544,1856736,2191592,35.05
17340,"Clearlake, CA",120,466648,517320,10.56
17380,"Cleveland, MS",64,324952,273160,-16.39
17420,"Cleveland, TN",192,832096,926304,9.66
17460,"Cleveland-Elyria-Mentor, OH",5104,17184144,16617920,-1.88
17500,"Clewiston, FL",56,289520,313120,8
17540,"Clinton, IA",96,401256,392928,-2.97
17580,"Clovis, NM",96,360400,387008,7.86
17620,"Coamo, PR",136,549720,572720,-0.48
17660,"Coeur d'Alene, ID",200,869448,1107952,21.3
17700,"Coffeyville, KS",104,290136,283768,-3.23
17740,"Coldwater, MI",96,366248,361984,-1.95
17780,"College Station-Bryan, TX",416,1478872,1829280,44.39
17820,"Colorado Springs, CO",1088,4299832,5164904,103.85
17860,"Columbia, MO",256,1165416,1382288,15.55
17900,"Columbia, SC",1528,5177752,6140784,27.13
17940,"Columbia, TN",136,556352,647648,18.77
17980,"Columbus, GA-AL",624,2254960,2358920,3.4
18020,"Columbus, IN",120,571760,614352,7.26
18060,"Columbus, MS",112,492768,478232,-3.58
18100,"Columbus, NE",56,252592,257896,1.37
18140,"Columbus, OH",3360,12903264,14692288,20.65
18180,"Concord, NH",288,1090104,1171560,8.01
18220,"Connersville, IN",56,204712,194216,-4.35
18260,"Cookeville, TN",208,747408,848336,11.68
18300,"Coos Bay, OR",112,502360,504344,0.67
18340,"Corbin, KY",64,287024,285096,-2.08
18380,"Cordele, GA",48,176128,187512,5.92
18420,"Corinth, MS",56,276152,296456,7.53
18460,"Cornelia, GA",64,287088,344328,20.49
18500,"Corning, NY",240,789592,791920,-0.29
18580,"Corpus Christi, TX",832,3225968,3425480,13.54
18620,"Corsicana, TX",80,360904,381880,7.3
18660,"Cortland, NY",96,389632,394688,1.76
18700,"Corvallis, OR",144,625144,684632,9.08
18740,"Coshocton, OH",80,293240,295208,0.09
18820,"Crawfordsville, IN",72,301072,304992,1.51
18860,"Crescent City, CA",64,220040,228880,7.41
18880,"Crestview-Fort Walton Beach-Destin, FL",344,1364152,1446576,7.73
18900,"Crossville, TN",112,374248,448424,21.15
18940,"Crowley, LA",96,470576,494184,5.52
18980,"Cullman, AL",144,619504,643248,4.37
19020,"Culpeper, VA",64,274112,373512,40.15
19060,"Cumberland, MD-WV",240,816016,826392,0.66
19100,"Dallas-Fort Worth-Arlington, TX",10512,41296104,50974184,946.02
19140,"Dalton, GA",208,960448,1137816,18.31
19180,"Danville, IL",192,671432,653000,-2.91
19220,"Danville, KY",104,408104,425392,5.01
19260,"Danville, VA",256,880824,852488,-7.27
19300,"Daphne-Fairhope-Foley, AL",256,1123328,1458120,27.14
19340,"Davenport-Moline-Rock Island, IA-IL",832,3008544,3037520,1.11
19380,"Dayton, OH",1768,6786472,6732016,-0.98
19460,"Decatur, AL",288,1167208,1230632,4.24
19500,"Decatur, IL",272,917520,886144,-4.3
19540,"Decatur, IN",56,268840,275096,2.32
19580,"Defiance, OH",72,315960,312296,-1.02
19620,"Del Rio, TX",80,358672,391032,-0.78
19660,"Deltona-Daytona Beach-Ormond Beach, FL",912,3547096,3956744,14.5
19700,"Deming, NM",48,199888,200760,0.66
19740,"Denver-Aurora-Broomfield, CO",4968,17435760,20347856,617.34
19760,"DeRidder, LA",56,263584,285232,6.91
19780,"Des Moines-West Des Moines, IA",1048,3851168,4557064,38.51
19820,"Detroit-Warren-Livonia, MI",10408,35622216,34370000,-1.56
19860,"Dickinson, ND",72,188176,199856,3
19900,"Dillon, SC",48,245896,256496,3.51
19940,"Dixon, IL",72,288496,288248,-0.85
19980,"Dodge City, KS",56,259584,270784,1.46
20020,"Dothan, AL",272,1046584,1165112,8.8
20060,"Douglas, GA",96,360256,405848,11.35
20100,"Dover, DE",264,1014056,1298480,25.06
20140,"Dublin, GA",128,427136,467312,10.07
20180,"DuBois, PA",160,668448,653136,-2.85
20220,"Dubuque, IA",208,713064,749224,5.11
20260,"Duluth, MN-WI",696,2204536,2238168,-0.26
20300,"Dumas, TX",32,161000,175232,8.14
20340,"Duncan, OK",88,345632,360384,3.73
20380,"Dunn, NC",216,727840,917424,27.7
20420,"Durango, CO",80,351656,410672,15.21
20460,"Durant, OK",88,292192,339328,11.43
20500,"Durham-Chapel Hill, NC",864,3390768,4034856,23.31
20540,"Dyersburg, TN",64,298288,306680,4.24
20580,"Eagle Pass, TX",72,378280,434064,12.11
20620,"East Liverpool-Salem, OH",192,896408,862728,-4.81
20660,"Easton, MD",88,270448,302256,12.58
20700,"East Stroudsburg, PA",264,1109064,1358736,24.67
20740,"Eau Claire, WI",248,1186760,1289208,9.24
20780,"Edwards, CO",128,395512,476056,16.93
20820,"Effingham, IL",64,274136,273936,0
20900,"El Campo, TX",88,329520,330240,-0.26
20940,"El Centro, CA",248,1138672,1396224,32.19
20980,"El Dorado, AR",80,365064,333112,-9.14
21020,"Elizabeth City, NC",120,425144,512752,19.98
21060,"Elizabethtown, KY",208,847856,957888,285.11
21120,"Elk City, OK",32,158456,176952,10.14
21140,"Elkhart-Goshen, IN",288,1462304,1580472,7.66
21220,"Elko, NV",120,375592,406440,7.17
21260,"Ellensburg, WA",64,266952,327320,23.36
21300,"Elmira, NY",176,728912,710640,-3.21
21340,"El Paso, TX",1288,5436480,6405176,44.9
21380,"Emporia, KS",72,311712,291840,-6.15
21420,"Enid, OK",96,462488,484640,4.35
21460,"Enterprise-Ozark, AL",224,742096,801592,6.94
21500,"Erie, PA",576,2247304,2244528,-0.66
21540,"Escanaba, MI",104,308224,296552,-3.64
21580,"Espanola, NM",72,329376,321968,-2.11
21640,"Eufaula, AL-GA",80,253104,239760,-6.74
21660,"Eugene-Springfield, OR",696,2584080,2813720,9.05
21700,"Eureka-Arcata-Fortuna, CA",248,1012072,1076984,6.35
21740,"Evanston, WY",24,157920,168944,7.01
21780,"Evansville, IN-KY",712,2742600,2869408,1.97
21820,"Fairbanks, AK",152,662792,780648,15.51
21860,"Fairmont, MN",48,174432,166720,-5.21
21900,"Fairmont, WV",144,452840,451344,-0.5
21940,"Fajardo, PR",168,628208,565536,-8.46
21980,"Fallon, NV",56,191872,199016,-2.15
22020,"Fargo, ND-MN",368,1395184,1670216,16.83
22060,"Faribault-Northfield, MN",104,453304,513136,14.88
22100,"Farmington, MO",88,445144,522872,17.93
22140,"Farmington, NM",264,910496,1040352,18.46
22180,"Fayetteville, NC",616,2693472,2931064,137.35
22220,"Fayetteville-Springdale-Rogers, AR-MO",712,2776304,3705632,53.35
22260,"Fergus Falls, MN",136,456664,458424,0.99
22280,"Fernley, NV",80,276024,415840,56.29
22300,"Findlay, OH",104,570344,598256,5.36
22340,"Fitzgerald, GA",56,219328,217376,1.05
22380,"Flagstaff, AZ",224,930568,1075368,16.51
22420,"Flint, MI",1048,3489704,3406320,-2.95
22500,"Florence, SC",392,1545280,1644528,7.7
22520,"Florence-Muscle Shoals, AL",288,1143432,1177096,2.41
22540,"Fond du Lac, WI",160,778272,813064,2.73
22580,"Forest City, NC",104,503368,542480,8.25
22620,"Forrest City, AR",48,234608,226064,-6.57
22660,"Fort Collins-Loveland, CO",584,2011928,2397040,28.06
22700,"Fort Dodge, IA",96,321840,304104,-6.48
22780,"Fort Leonard Wood, MO",72,329376,418192,24.1
22800,"Fort Madison-Keokuk, IA-MO",112,363848,344008,-5.78
22820,"Fort Morgan, CO",64,217376,225272,2.72
22840,"Fort Payne, AL",112,515464,568872,9.45
22860,"Fort Polk South, LA",96,420312,418672,-1.82
22900,"Fort Smith, AR-OK",488,2185376,2388736,8.57
22980,"Fort Valley, GA",48,189512,221560,17.02
23060,"Fort Wayne, IN",880,3120752,3330056,8.72
23140,"Frankfort, IN",64,271032,265792,-2.39
23180,"Frankfort, KY",128,534352,565648,4.3
23240,"Fredericksburg, TX",40,166448,198696,21.78
23300,"Freeport, IL",104,391960,381688,-2.47
23340,"Fremont, NE",72,289200,293528,1.62
23380,"Fremont, OH",120,494376,487552,-1.58
23420,"Fresno, CA",1592,6390024,7443600,46.81
23460,"Gadsden, AL",240,827608,835440,-1.12
23500,"Gaffney, SC",104,420256,442736,4.02
23540,"Gainesville, FL",488,1859136,2114200,14.12
23580,"Gainesville, GA",288,1117048,1437472,41.49
23620,"Gainesville, TX",64,290928,307496,4.6
23660,"Galesburg, IL",168,596624,565008,-5.13
23700,"Gallup, NM",136,598368,571936,-5.1
23780,"Garden City, KS",96,324136,294208,-9.56
23820,"Gardnerville Ranchos, NV",136,329960,375976,13.35
23860,"Georgetown, SC",120,446576,481264,9.11
23900,"Gettysburg, PA",184,729640,811256,12.38
23940,"Gillette, WY",56,269640,369064,36.62
23980,"Glasgow, KY",104,384536,418176,9.04
24020,"Glens Falls, NY",288,994320,1031384,2.98
24100,"Gloversville, NY",120,440360,444248,0.45
24140,"Goldsboro, NC",208,907520,980984,6.49
24180,"Granbury, TX",96,383200,477376,23.9
24220,"Grand Forks, ND-MN",224,779912,787688,0.53
24260,"Grand Island, NE",152,546616,581808,5.67
24300,"Grand Junction, CO",232,935512,1173784,24.33
24340,"Grand Rapids-Wyoming, MI",1304,5924744,6193280,4.34
24380,"Grants, NM",56,204704,217704,3.85
24420,"Grants Pass, OR",128,605824,661704,7.46
24460,"Great Bend, KS",64,225600,221392,-1.62
24500,"Great Falls, MT",176,642872,650616,0.3
24540,"Greeley, CO",616,1446080,2022600,1257.28
24580,"Green Bay, WI",560,2259944,2449928,6.16
24620,"Greeneville, TN",120,503240,550648,10.95
24660,"Greensboro-High Point, NC",1344,5146904,5790408,15.46
24700,"Greensburg, IN",48,196440,205920,4.36
24740,"Greenville, MS",152,504312,409096,-19.88
24780,"Greenville, NC",288,1221632,1516080,25.65
24820,"Greenville, OH",96,426496,423672,-1.27
24860,"Greenville-Mauldin-Easley, SC",1248,4478384,5095888,13.36
24900,"Greenwood, MS",80,389616,343312,-14.25
24940,"Greenwood, SC",112,530456,557288,5.25
24980,"Grenada, MS",40,186184,175248,-7.55
25020,"Guayama, PR",160,668544,673712,0.41
25060,"Gulfport-Biloxi, MS",456,1968912,1990560,-1.56
25100,"Guymon, OK",40,160864,165120,-0.12
25180,"Hagerstown-Martinsburg, MD-WV",400,1781928,2153120,18.35
25220,"Hammond, LA",160,803840,968776,18.73
25260,"Hanford-Corcoran, CA",216,1035752,1223856,22
25300,"Hannibal, MO",88,303192,311584,2.69
25340,"Harriman, TN",88,415360,433448,3.66
25380,"Harrisburg, IL",72,214032,199304,-6.64
25420,"Harrisburg-Carlisle, PA",992,4072232,4395800,7.27
25460,"Harrison, AR",72,340360,361864,5.65
25500,"Harrisonburg, VA",240,865728,1001824,18.51
25540,"Hartford-West Hartford-East Hartford, CT",2320,9189320,9699048,6.48
25580,"Hastings, NE",88,305488,303248,-2.1
25620,"Hattiesburg, MS",224,991400,1142736,12.83
25660,"Havre, MT",48,133384,128768,-3.02
25700,"Hays, KS",48,220048,227616,3.45
25720,"Heber, UT",32,121648,188240,52.1
25740,"Helena, MT",136,526000,598408,14.75
25760,"Helena-West Helena, AR",48,211504,174056,-21.03
25780,"Henderson, NC",80,343640,363376,3.54
25820,"Hereford, TX",32,148520,154976,4.26
25860,"Hickory-Lenoir-Morganton, NC",584,2734792,2923976,7.01
25900,"Hilo, HI",400,1189128,1480632,15.91
25940,"Hilton Head Island-Beaufort, SC",368,1132816,1496080,89.52
25980,"Hinesville-Fort Stewart, GA",144,575472,623336,6.91
26020,"Hobbs, NM",144,444232,517816,17.99
26100,"Holland-Grand Haven, MI",432,1907280,2110408,11.63
26140,"Homosassa Springs, FL",224,944824,1129888,20.42
26180,"Honolulu, HI",1952,7009416,7625656,790.13
26220,"Hood River, OR",32,163256,178768,9.03
26260,"Hope, AR",64,268256,252848,-6.35
26300,"Hot Springs, AR",160,705048,768192,6.56
26340,"Houghton, MI",120,306504,310272,0.56
26380,"Houma-Bayou Cane-Thibodaux, LA",368,1556136,1665424,6.19
26420,"Houston-Sugar Land-Baytown, TX",8608,37725728,47574400,145.81
26460,"Hudson, NY",168,504592,504768,1.58
26480,"Humboldt, TN",112,384648,397464,3.49
26500,"Huntingdon, PA",96,364848,367304,1.16
26540,"Huntington, IN",72,304648,296992,-2.78
26580,"Huntington-Ashland, WV-KY-OH",624,2309296,2301616,-0.86
26620,"Huntsville, AL",712,2741288,3340744,19.32
26660,"Huntsville, TX",80,494104,542888,10.68
26700,"Huron, SD",48,136216,139184,1.4
26740,"Hutchinson, KS",136,518376,516088,-0.84
26780,"Hutchinson, MN",56,279328,293208,4.57
26820,"Idaho Falls, ID",200,813312,1042992,31.15
26860,"Indiana, PA",184,716584,711040,-1.38
26900,"Indianapolis-Carmel, IN",2880,12201000,14049928,13.07
26940,"Indianola, MS",56,275056,235600,-14.35
26980,"Iowa City, IA",232,1053296,1220688,12.96
27020,"Iron Mountain, MI-WI",72,260384,244728,-6.63
27060,"Ithaca, NY",184,771904,812512,6.4
27100,"Jackson, MI",304,1267408,1281984,1.72
27140,"Jackson, MS",984,3978144,4312456,10.21
27180,"Jackson, TN",240,859560,923400,4.81
27220,"Jackson, WY-ID",40,194088,251712,24.82
27260,"Jacksonville, FL",2096,8982680,10764768,25.53
27300,"Jacksonville, IL",96,337312,327216,-2.41
27340,"Jacksonville, NC",256,1203280,1422176,16.07
27380,"Jacksonville, TX",96,373696,406760,8.48
27420,"Jamestown, ND",48,175296,168800,-2.23
27460,"Jamestown-Dunkirk-Fredonia, NY",288,1117624,1079240,-3.08
27500,"Janesville, WI",304,1218504,1282648,4.52
27540,"Jasper, IN",88,422536,437872,3.07
27580,"Jayuya, PR",24,138472,133136,-4.93
27620,"Jefferson City, MO",248,1120392,1198456,6.83
27660,"Jennings, LA",56,251472,252752,-0.18
27700,"Jesup, GA",48,212568,240792,13.91
27740,"Johnson City, TN",352,1452720,1589728,8.36
27780,"Johnstown, PA",336,1220512,1149432,-6.92
27860,"Jonesboro, AR",192,862024,968208,11.31
27900,"Joplin, MO",272,1258424,1404144,10.43
27940,"Juneau, AK",48,245632,250200,2.28
27980,"Kahului-Wailuku, HI",304,1024720,1238672,18.68
28020,"Kalamazoo-Portage, MI",584,2518680,2612712,2.49
28060,"Kalispell, MT",152,596056,727424,20.13
28100,"Kankakee-Bradley, IL",232,830600,907592,10.33
28140,"Kansas City, MO-KS",4280,14692600,16282672,36.93
28180,"Kapaa, HI",136,467552,536728,10.48
28260,"Kearney, NE",104,392976,420728,6.3
28300,"Keene, NH",128,590472,616936,4.3
28340,"Kendallville, IN",80,371744,380288,1.89
28380,"Kennett, MO",80,265472,255624,-3.89
28420,"Kennewick-Pasco-Richland, WA",400,1534824,2026720,288.64
28500,"Kerrville, TX",80,349168,397000,13.07
28540,"Ketchikan, AK",32,112592,107816,-4.41
28580,"Key West, FL",248,636816,584720,-9.89
28620,"Kill Devil Hills, NC",88,239672,271360,9.46
28660,"Killeen-Temple-Fort Hood, TX",712,2645744,3242400,194.69
28700,"Kingsport-Bristol-Bristol, TN-VA",600,2388440,2476352,3.84
28740,"Kingston, NY",376,1421816,1459944,1.98
28780,"Kingsville, TX",64,256192,259816,1.05
28820,"Kinston, NC",120,477144,475960,-3.06
28860,"Kirksville, MO",72,233136,240304,2.8
28900,"Klamath Falls, OR",160,510168,531040,3.99
28940,"Knoxville, TN",1376,4928944,5584240,14.32
28980,"Kodiak, AK",40,111328,108736,-6.95
29020,"Kokomo, IN",192,812496,789504,-2.94
29060,"Laconia, NH",120,450128,480704,5.99
29100,"La Crosse, WI-MN",240,1015048,1069320,4.06
29140,"Lafayette, IN",376,1428400,1614312,12.62
29180,"Lafayette, LA",432,1910192,2189904,10.86
29220,"La Follette, TN",88,318680,325728,2.38
29260,"La Grande, OR",64,196176,205984,5.77
29300,"LaGrange, GA",112,470072,536352,15.81
29340,"Lake Charles, LA",376,1548560,1596856,-0.95
29380,"Lake City, FL",96,451304,540248,18.65
29420,"Lake Havasu City-Kingman, AZ",344,1239800,1601488,28.15
29460,"Lakeland-Winter Haven, FL",1232,3871096,4816760,34.28
29500,"Lamesa, TX",32,119896,110664,-8.5
29540,"Lancaster, PA",784,3766256,4155560,10.34
29580,"Lancaster, SC",112,491176,613216,29.67
29620,"Lansing-East Lansing, MI",1048,3582752,3712288,170.48
29660,"Laramie, WY",80,256248,290392,12.76
29700,"Laredo, TX",488,1544992,2002432,72.21
29740,"Las Cruces, NM",328,1399088,1673864,18.41
29780,"Las Vegas, NM",56,240712,235144,-2.19
29820,"Las Vegas-Paradise, NV",3896,11005896,15610152,3933.51
29860,"Laurel, MS",144,664800,678584,-0.82
29900,"Laurinburg, NC",56,287584,289256,2.12
